C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\python.exe "C:\Users\Landon\Development\CS-490-Deep-Learning\Week 10 - Neural Networks\submission.py"
Using TensorFlow backend.
2020-04-03 12:44:20.881173: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.

2020-04-03 12:44:27.559776: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-04-03 12:44:28.011349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.011590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.015356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.019428: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.020975: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.027822: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.031369: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.042855: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.043866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:28.044344: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-04-03 12:44:28.046502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.046810: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.047022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.047238: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.047452: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.047700: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.047921: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.048119: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.049040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:29.065167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-03 12:44:29.065335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-04-03 12:44:29.065433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-04-03 12:44:29.066864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3074 MB memory) -> physical GPU (device: 0, name: GeForce 920M, pci bus id: 0000:08:00.0, compute capability: 3.5)
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0099 - accuracy: 0.9968
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0101 - accuracy: 0.9967
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0103 - accuracy: 0.9967
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0102 - accuracy: 0.9967
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0103 - accuracy: 0.9967
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0103 - accuracy: 0.9967
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0103 - accuracy: 0.9967
58112/60000 [============================>.] - ETA: 0s - loss: 0.0103 - accuracy: 0.9967
58880/60000 [============================>.] - ETA: 0s - loss: 0.0103 - accuracy: 0.9968
59648/60000 [============================>.] - ETA: 0s - loss: 0.0103 - accuracy: 0.9967
60000/60000 [==============================] - 5s 81us/step - loss: 0.0104 - accuracy: 0.9967 - val_loss: 0.0895 - val_accuracy: 0.9813

   32/10000 [..............................] - ETA: 1s
  352/10000 [>.............................] - ETA: 1s
  512/10000 [>.............................] - ETA: 2s
  640/10000 [>.............................] - ETA: 2s
  768/10000 [=>............................] - ETA: 2s
  896/10000 [=>............................] - ETA: 2s
 1152/10000 [==>...........................] - ETA: 2s
 1344/10000 [===>..........................] - ETA: 2s
 1472/10000 [===>..........................] - ETA: 2s
 1792/10000 [====>.........................] - ETA: 2s
 2048/10000 [=====>........................] - ETA: 2s
 2336/10000 [======>.......................] - ETA: 1s
 2688/10000 [=======>......................] - ETA: 1s
 3008/10000 [========>.....................] - ETA: 1s
 3424/10000 [=========>....................] - ETA: 1s
 3776/10000 [==========>...................] - ETA: 1s
 4096/10000 [===========>..................] - ETA: 1s
 4384/10000 [============>.................] - ETA: 1s
 4640/10000 [============>.................] - ETA: 1s
 5088/10000 [==============>...............] - ETA: 0s
 5408/10000 [===============>..............] - ETA: 0s
 5888/10000 [================>.............] - ETA: 0s
 6144/10000 [=================>............] - ETA: 0s
 6592/10000 [==================>...........] - ETA: 0s
 6912/10000 [===================>..........] - ETA: 0s
 7232/10000 [====================>.........] - ETA: 0s
 7680/10000 [======================>.......] - ETA: 0s
 7744/10000 [======================>.......] - ETA: 0s
 8064/10000 [=======================>......] - ETA: 0s
 8352/10000 [========================>.....] - ETA: 0s
 8736/10000 [=========================>....] - ETA: 0s
 9184/10000 [==========================>...] - ETA: 0s
 9696/10000 [============================>.] - ETA: 0s
10000/10000 [==============================] - 2s 180us/step
LOSS: 0.08945839097990083
ACCURACY: 0.9812999963760376
Rendering Loss/Acc Trends...
Rendering test image...
Training a model with more relu hidden layers...

Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  256/60000 [..............................] - ETA: 1:02 - loss: 2.2978 - accuracy: 0.0859
  768/60000 [..............................] - ETA: 25s - loss: 2.2611 - accuracy: 0.1914 
 1280/60000 [..............................] - ETA: 17s - loss: 2.0741 - accuracy: 0.2508
 1792/60000 [..............................] - ETA: 14s - loss: 1.9679 - accuracy: 0.3075
 2304/60000 [>.............................] - ETA: 12s - loss: 1.8693 - accuracy: 0.3459
 2816/60000 [>.............................] - ETA: 11s - loss: 1.7080 - accuracy: 0.4180
 3328/60000 [>.............................] - ETA: 10s - loss: 1.5770 - accuracy: 0.4672
 3840/60000 [>.............................] - ETA: 10s - loss: 1.4851 - accuracy: 0.4977
 4352/60000 [=>............................] - ETA: 9s - loss: 1.3891 - accuracy: 0.5329 
 4864/60000 [=>............................] - ETA: 9s - loss: 1.2905 - accuracy: 0.5668
 5376/60000 [=>............................] - ETA: 8s - loss: 1.2234 - accuracy: 0.5876
 5888/60000 [=>............................] - ETA: 8s - loss: 1.1607 - accuracy: 0.6102
 6400/60000 [==>...........................] - ETA: 8s - loss: 1.0993 - accuracy: 0.6316
 6912/60000 [==>...........................] - ETA: 8s - loss: 1.0454 - accuracy: 0.6510
 7424/60000 [==>...........................] - ETA: 7s - loss: 1.0057 - accuracy: 0.6651
 7936/60000 [==>...........................] - ETA: 7s - loss: 0.9750 - accuracy: 0.6755
 8448/60000 [===>..........................] - ETA: 7s - loss: 0.9458 - accuracy: 0.6863
 8960/60000 [===>..........................] - ETA: 7s - loss: 0.9168 - accuracy: 0.6964
 9472/60000 [===>..........................] - ETA: 7s - loss: 0.8899 - accuracy: 0.7059
 9984/60000 [===>..........................] - ETA: 7s - loss: 0.8715 - accuracy: 0.7120
10496/60000 [====>.........................] - ETA: 6s - loss: 0.8458 - accuracy: 0.7204
11008/60000 [====>.........................] - ETA: 6s - loss: 0.8202 - accuracy: 0.7290
11776/60000 [====>.........................] - ETA: 6s - loss: 0.7940 - accuracy: 0.7380
12288/60000 [=====>........................] - ETA: 6s - loss: 0.7787 - accuracy: 0.7437
12800/60000 [=====>........................] - ETA: 6s - loss: 0.7575 - accuracy: 0.7508
13312/60000 [=====>........................] - ETA: 6s - loss: 0.7401 - accuracy: 0.7568
13824/60000 [=====>........................] - ETA: 6s - loss: 0.7253 - accuracy: 0.7626
14336/60000 [======>.......................] - ETA: 6s - loss: 0.7080 - accuracy: 0.7679
14848/60000 [======>.......................] - ETA: 6s - loss: 0.6905 - accuracy: 0.7737
15360/60000 [======>.......................] - ETA: 5s - loss: 0.6787 - accuracy: 0.7777
15872/60000 [======>.......................] - ETA: 5s - loss: 0.6693 - accuracy: 0.7812
16384/60000 [=======>......................] - ETA: 5s - loss: 0.6588 - accuracy: 0.7847
16896/60000 [=======>......................] - ETA: 5s - loss: 0.6503 - accuracy: 0.7875
17408/60000 [=======>......................] - ETA: 5s - loss: 0.6383 - accuracy: 0.7918
17920/60000 [=======>......................] - ETA: 5s - loss: 0.6281 - accuracy: 0.7948
18432/60000 [========>.....................] - ETA: 5s - loss: 0.6224 - accuracy: 0.7971
18944/60000 [========>.....................] - ETA: 5s - loss: 0.6125 - accuracy: 0.8006
19456/60000 [========>.....................] - ETA: 5s - loss: 0.6007 - accuracy: 0.8045
19968/60000 [========>.....................] - ETA: 5s - loss: 0.5928 - accuracy: 0.8073
20480/60000 [=========>....................] - ETA: 5s - loss: 0.5884 - accuracy: 0.8089
20992/60000 [=========>....................] - ETA: 5s - loss: 0.5799 - accuracy: 0.8115
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5708 - accuracy: 0.8147
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5621 - accuracy: 0.8175
22528/60000 [==========>...................] - ETA: 4s - loss: 0.5559 - accuracy: 0.8199
23040/60000 [==========>...................] - ETA: 4s - loss: 0.5485 - accuracy: 0.8225
23552/60000 [==========>...................] - ETA: 4s - loss: 0.5420 - accuracy: 0.8251
24064/60000 [===========>..................] - ETA: 4s - loss: 0.5350 - accuracy: 0.8273
24576/60000 [===========>..................] - ETA: 4s - loss: 0.5281 - accuracy: 0.8296
25088/60000 [===========>..................] - ETA: 4s - loss: 0.5240 - accuracy: 0.8314
25600/60000 [===========>..................] - ETA: 4s - loss: 0.5191 - accuracy: 0.8332
26112/60000 [============>.................] - ETA: 4s - loss: 0.5132 - accuracy: 0.8352
26624/60000 [============>.................] - ETA: 4s - loss: 0.5076 - accuracy: 0.8371
27136/60000 [============>.................] - ETA: 4s - loss: 0.5039 - accuracy: 0.8383
27648/60000 [============>.................] - ETA: 4s - loss: 0.4993 - accuracy: 0.8396
28160/60000 [=============>................] - ETA: 4s - loss: 0.4939 - accuracy: 0.8412
28672/60000 [=============>................] - ETA: 3s - loss: 0.4889 - accuracy: 0.8429
29184/60000 [=============>................] - ETA: 3s - loss: 0.4834 - accuracy: 0.8447
29952/60000 [=============>................] - ETA: 3s - loss: 0.4757 - accuracy: 0.8472
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4705 - accuracy: 0.8488
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4701 - accuracy: 0.8493
31488/60000 [==============>...............] - ETA: 3s - loss: 0.4663 - accuracy: 0.8508
32000/60000 [===============>..............] - ETA: 3s - loss: 0.4618 - accuracy: 0.8522
32512/60000 [===============>..............] - ETA: 3s - loss: 0.4572 - accuracy: 0.8538
33024/60000 [===============>..............] - ETA: 3s - loss: 0.4530 - accuracy: 0.8551
33536/60000 [===============>..............] - ETA: 3s - loss: 0.4489 - accuracy: 0.8565
34048/60000 [================>.............] - ETA: 3s - loss: 0.4444 - accuracy: 0.8578
34560/60000 [================>.............] - ETA: 3s - loss: 0.4406 - accuracy: 0.8590
35072/60000 [================>.............] - ETA: 3s - loss: 0.4375 - accuracy: 0.8602
35584/60000 [================>.............] - ETA: 3s - loss: 0.4334 - accuracy: 0.8616
36096/60000 [=================>............] - ETA: 2s - loss: 0.4287 - accuracy: 0.8631
36608/60000 [=================>............] - ETA: 2s - loss: 0.4261 - accuracy: 0.8639
37120/60000 [=================>............] - ETA: 2s - loss: 0.4235 - accuracy: 0.8649
37632/60000 [=================>............] - ETA: 2s - loss: 0.4204 - accuracy: 0.8659
38144/60000 [==================>...........] - ETA: 2s - loss: 0.4173 - accuracy: 0.8670
38656/60000 [==================>...........] - ETA: 2s - loss: 0.4149 - accuracy: 0.8677
39168/60000 [==================>...........] - ETA: 2s - loss: 0.4153 - accuracy: 0.8679
39680/60000 [==================>...........] - ETA: 2s - loss: 0.4120 - accuracy: 0.8690
40192/60000 [===================>..........] - ETA: 2s - loss: 0.4089 - accuracy: 0.8700
40704/60000 [===================>..........] - ETA: 2s - loss: 0.4060 - accuracy: 0.8711
41216/60000 [===================>..........] - ETA: 2s - loss: 0.4024 - accuracy: 0.8723
41984/60000 [===================>..........] - ETA: 2s - loss: 0.3983 - accuracy: 0.8736
42496/60000 [====================>.........] - ETA: 2s - loss: 0.3957 - accuracy: 0.8746
43008/60000 [====================>.........] - ETA: 2s - loss: 0.3928 - accuracy: 0.8755
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3901 - accuracy: 0.8764
44032/60000 [=====================>........] - ETA: 1s - loss: 0.3879 - accuracy: 0.8770
44800/60000 [=====================>........] - ETA: 1s - loss: 0.3843 - accuracy: 0.8782
45312/60000 [=====================>........] - ETA: 1s - loss: 0.3822 - accuracy: 0.8789
45824/60000 [=====================>........] - ETA: 1s - loss: 0.3794 - accuracy: 0.8798
46336/60000 [======================>.......] - ETA: 1s - loss: 0.3769 - accuracy: 0.8805
46848/60000 [======================>.......] - ETA: 1s - loss: 0.3742 - accuracy: 0.8814
47360/60000 [======================>.......] - ETA: 1s - loss: 0.3712 - accuracy: 0.8824
47872/60000 [======================>.......] - ETA: 1s - loss: 0.3680 - accuracy: 0.8835
48384/60000 [=======================>......] - ETA: 1s - loss: 0.3663 - accuracy: 0.8840
48896/60000 [=======================>......] - ETA: 1s - loss: 0.3652 - accuracy: 0.8845
49408/60000 [=======================>......] - ETA: 1s - loss: 0.3630 - accuracy: 0.8853
49920/60000 [=======================>......] - ETA: 1s - loss: 0.3612 - accuracy: 0.8860
50432/60000 [========================>.....] - ETA: 1s - loss: 0.3603 - accuracy: 0.8864
50944/60000 [========================>.....] - ETA: 1s - loss: 0.3581 - accuracy: 0.8871
51456/60000 [========================>.....] - ETA: 1s - loss: 0.3558 - accuracy: 0.8878
51968/60000 [========================>.....] - ETA: 0s - loss: 0.3535 - accuracy: 0.8885
52480/60000 [=========================>....] - ETA: 0s - loss: 0.3516 - accuracy: 0.8890
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3498 - accuracy: 0.8896
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3477 - accuracy: 0.8902
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3457 - accuracy: 0.8908
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3442 - accuracy: 0.8914
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3426 - accuracy: 0.8919
55552/60000 [==========================>...] - ETA: 0s - loss: 0.3409 - accuracy: 0.8924
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3393 - accuracy: 0.8930
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3375 - accuracy: 0.8936
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3353 - accuracy: 0.8943
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3339 - accuracy: 0.8948
58112/60000 [============================>.] - ETA: 0s - loss: 0.3321 - accuracy: 0.8952
58624/60000 [============================>.] - ETA: 0s - loss: 0.3305 - accuracy: 0.8958
59136/60000 [============================>.] - ETA: 0s - loss: 0.3285 - accuracy: 0.8964
59648/60000 [============================>.] - ETA: 0s - loss: 0.3267 - accuracy: 0.8970
60000/60000 [==============================] - 8s 125us/step - loss: 0.3254 - accuracy: 0.8974 - val_loss: 0.1683 - val_accuracy: 0.9492
Epoch 2/10

  256/60000 [..............................] - ETA: 6s - loss: 0.1330 - accuracy: 0.9609
  768/60000 [..............................] - ETA: 6s - loss: 0.1379 - accuracy: 0.9544
 1536/60000 [..............................] - ETA: 5s - loss: 0.1214 - accuracy: 0.9596
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1235 - accuracy: 0.9614
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1213 - accuracy: 0.9637
 3072/60000 [>.............................] - ETA: 6s - loss: 0.1138 - accuracy: 0.9665
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1076 - accuracy: 0.9679
 4096/60000 [=>............................] - ETA: 6s - loss: 0.1154 - accuracy: 0.9656
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1214 - accuracy: 0.9642
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1275 - accuracy: 0.9623
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1274 - accuracy: 0.9624
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1229 - accuracy: 0.9632
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1219 - accuracy: 0.9630
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1285 - accuracy: 0.9618
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1298 - accuracy: 0.9615
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1269 - accuracy: 0.9625
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1260 - accuracy: 0.9629
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1240 - accuracy: 0.9637
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1219 - accuracy: 0.9641
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1220 - accuracy: 0.9637
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1247 - accuracy: 0.9626
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1259 - accuracy: 0.9621
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1255 - accuracy: 0.9621
12288/60000 [=====>........................] - ETA: 5s - loss: 0.1245 - accuracy: 0.9625
12800/60000 [=====>........................] - ETA: 5s - loss: 0.1242 - accuracy: 0.9625
13312/60000 [=====>........................] - ETA: 5s - loss: 0.1226 - accuracy: 0.9630
14080/60000 [======>.......................] - ETA: 5s - loss: 0.1210 - accuracy: 0.9633
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1200 - accuracy: 0.9637
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1191 - accuracy: 0.9637
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1188 - accuracy: 0.9635
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1170 - accuracy: 0.9640
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1175 - accuracy: 0.9638
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1191 - accuracy: 0.9633
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1181 - accuracy: 0.9637
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1168 - accuracy: 0.9639
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1187 - accuracy: 0.9635
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1193 - accuracy: 0.9635
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1197 - accuracy: 0.9634
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1195 - accuracy: 0.9631
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1200 - accuracy: 0.9629
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1204 - accuracy: 0.9628
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1198 - accuracy: 0.9632
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1186 - accuracy: 0.9636
23040/60000 [==========>...................] - ETA: 4s - loss: 0.1178 - accuracy: 0.9639
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1172 - accuracy: 0.9642
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1167 - accuracy: 0.9644
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1173 - accuracy: 0.9642
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1168 - accuracy: 0.9643
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1162 - accuracy: 0.9646
26112/60000 [============>.................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9644
26624/60000 [============>.................] - ETA: 3s - loss: 0.1157 - accuracy: 0.9647
27136/60000 [============>.................] - ETA: 3s - loss: 0.1161 - accuracy: 0.9645
27648/60000 [============>.................] - ETA: 3s - loss: 0.1155 - accuracy: 0.9646
28160/60000 [=============>................] - ETA: 3s - loss: 0.1156 - accuracy: 0.9647
28672/60000 [=============>................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9648
29184/60000 [=============>................] - ETA: 3s - loss: 0.1149 - accuracy: 0.9649
29696/60000 [=============>................] - ETA: 3s - loss: 0.1139 - accuracy: 0.9652
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1136 - accuracy: 0.9652
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1132 - accuracy: 0.9654
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1127 - accuracy: 0.9654
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1126 - accuracy: 0.9653
32256/60000 [===============>..............] - ETA: 3s - loss: 0.1124 - accuracy: 0.9655
32768/60000 [===============>..............] - ETA: 3s - loss: 0.1122 - accuracy: 0.9656
33280/60000 [===============>..............] - ETA: 3s - loss: 0.1116 - accuracy: 0.9659
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1118 - accuracy: 0.9659
34304/60000 [================>.............] - ETA: 2s - loss: 0.1130 - accuracy: 0.9656
34816/60000 [================>.............] - ETA: 2s - loss: 0.1127 - accuracy: 0.9656
35328/60000 [================>.............] - ETA: 2s - loss: 0.1122 - accuracy: 0.9658
35840/60000 [================>.............] - ETA: 2s - loss: 0.1119 - accuracy: 0.9659
36352/60000 [=================>............] - ETA: 2s - loss: 0.1124 - accuracy: 0.9657
36864/60000 [=================>............] - ETA: 2s - loss: 0.1123 - accuracy: 0.9656
37376/60000 [=================>............] - ETA: 2s - loss: 0.1125 - accuracy: 0.9656
37888/60000 [=================>............] - ETA: 2s - loss: 0.1119 - accuracy: 0.9658
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1123 - accuracy: 0.9655
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1120 - accuracy: 0.9656
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1121 - accuracy: 0.9656
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1118 - accuracy: 0.9657
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1117 - accuracy: 0.9657
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1116 - accuracy: 0.9659
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1114 - accuracy: 0.9659
41728/60000 [===================>..........] - ETA: 2s - loss: 0.1113 - accuracy: 0.9659
42240/60000 [====================>.........] - ETA: 2s - loss: 0.1113 - accuracy: 0.9659
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1111 - accuracy: 0.9659
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1110 - accuracy: 0.9660
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1106 - accuracy: 0.9660
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1101 - accuracy: 0.9661
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1100 - accuracy: 0.9662
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1101 - accuracy: 0.9662
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1102 - accuracy: 0.9662
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1100 - accuracy: 0.9663
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1097 - accuracy: 0.9664
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1099 - accuracy: 0.9663
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1099 - accuracy: 0.9663
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1101 - accuracy: 0.9662
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1100 - accuracy: 0.9662
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1099 - accuracy: 0.9663
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1095 - accuracy: 0.9664
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1095 - accuracy: 0.9665
50432/60000 [========================>.....] - ETA: 1s - loss: 0.1099 - accuracy: 0.9664
50944/60000 [========================>.....] - ETA: 1s - loss: 0.1095 - accuracy: 0.9665
51456/60000 [========================>.....] - ETA: 1s - loss: 0.1090 - accuracy: 0.9667
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9668
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1088 - accuracy: 0.9668
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1087 - accuracy: 0.9669
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1082 - accuracy: 0.9670
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1084 - accuracy: 0.9669
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1080 - accuracy: 0.9671
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1083 - accuracy: 0.9670
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1078 - accuracy: 0.9671
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1079 - accuracy: 0.9670
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1077 - accuracy: 0.9671
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1077 - accuracy: 0.9671
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1074 - accuracy: 0.9671
58368/60000 [============================>.] - ETA: 0s - loss: 0.1070 - accuracy: 0.9673
58880/60000 [============================>.] - ETA: 0s - loss: 0.1067 - accuracy: 0.9673
59392/60000 [============================>.] - ETA: 0s - loss: 0.1065 - accuracy: 0.9674
59904/60000 [============================>.] - ETA: 0s - loss: 0.1066 - accuracy: 0.9674
60000/60000 [==============================] - 7s 125us/step - loss: 0.1065 - accuracy: 0.9675 - val_loss: 0.0976 - val_accuracy: 0.9735
Epoch 3/10

  256/60000 [..............................] - ETA: 6s - loss: 0.0977 - accuracy: 0.9727
 1024/60000 [..............................] - ETA: 5s - loss: 0.0641 - accuracy: 0.9814
 1536/60000 [..............................] - ETA: 5s - loss: 0.0865 - accuracy: 0.9759
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0813 - accuracy: 0.9770
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0808 - accuracy: 0.9773
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0764 - accuracy: 0.9778
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0746 - accuracy: 0.9789
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0685 - accuracy: 0.9802
